stop_id,new_stop_id
3016,1
3018,2
3019,3
3020,4
3021,5
3023,6
3024,7
3031,8
3032,9
3033,10
3034,11
3035,12
3036,13
3037,14
3038,15
3039,16
3040,17
3041,18
3043,19
3044,20
3045,21
3046,22
3047,23
3048,24
3049,25
3050,26
3051,27
3052,28
3053,29
3054,30
3055,31
3056,32
3057,33
3058,34
3059,35
3060,36
3061,37
3062,38
3063,39
3064,40
3065,41
3066,42
3067,43
3070,44
3071,45
3072,46
3074,47
3075,48
3076,49
3077,50
3082,51
3084,52
3085,53
3086,54
3087,55
3089,56
3092,57
3093,58
3095,59
3096,60
3103,61
3104,62
3107,63
3108,64
3113,65
3114,66
3115,67
3116,68
3123,69
3124,70
3127,71
3129,72
3134,73
3135,74
3136,75
3141,76
3143,77
3144,78
3145,79
3146,80
3149,81
3150,82
3153,83
3156,84
3158,85
3160,86
3161,87
3163,88
3164,89
3177,90
3178,91
3180,92
3181,93
3184,94
3185,95
3188,96
3189,97
3191,98
3192,99
3193,100
3194,101
3195,102
3196,103
3201,104
3202,105
3203,106
3204,107
3205,108
3206,109
3208,110
3209,111
3211,112
3213,113
3214,114
3215,115
3216,116
3217,117
3218,118
3219,119
3220,120
3221,121
3222,122
3223,123
3224,124
3225,125
3226,126
3229,127
3230,128
3231,129
3232,130
3233,131
3234,132
3235,133
3238,134
3239,135
3240,136
3241,137
3243,138
3244,139
3245,140
3247,141
3248,142
3249,143
3250,144
3251,145
3252,146
3253,147
3254,148
3255,149
3256,150
3257,151
3258,152
3259,153
3260,154
3261,155
3262,156
3263,157
3264,158
3265,159
3266,160
3267,161
3270,162
3272,163
3273,164
3275,165
3276,166
3277,167
3278,168
3279,169
3280,170
3281,171
3282,172
3283,173
3284,174
3285,175
3291,176
3292,177
3293,178
3295,179
3296,180
3299,181
3300,182
3301,183
3304,184
3305,185
3306,186
3307,187
3309,188
3310,189
3314,190
3322,191
3323,192
3325,193
3326,194
3327,195
3328,196
3329,197
3330,198
3331,199
3332,200
3333,201
3334,202
3335,203
3336,204
3338,205
3339,206
3340,207
3341,208
3344,209
3345,210
3348,211
3349,212
3352,213
3354,214
3355,215
3356,216
3359,217
3360,218
3362,219
3363,220
3364,221
3365,222
3368,223
3369,224
3371,225
3374,226
3375,227
3379,228
3380,229
3383,230
3384,231
3388,232
3389,233
3390,234
3391,235
3394,236
3395,237
3398,238
3399,239
3402,240
3406,241
3408,242
3409,243
3410,244
3414,245
3415,246
3424,247
3425,248
3426,249
3427,250
3428,251
3429,252
3430,253
3431,254
3435,255
3436,256
3437,257
3439,258
3441,259
3442,260
3443,261
3444,262
3445,263
3446,264
3447,265
3450,266
3452,267
3453,268
3454,269
3455,270
3456,271
3458,272
3459,273
3460,274
3461,275
3462,276
3463,277
3465,278
3466,279
3467,280
3468,281
3469,282
3470,283
3471,284
3472,285
3473,286
3474,287
3475,288
3476,289
3477,290
3478,291
3480,292
3481,293
3482,294
3483,295
3484,296
3485,297
3486,298
3489,299
3490,300
3491,301
3492,302
3495,303
3496,304
3497,305
3498,306
3499,307
3500,308
3501,309
3504,310
3505,311
3507,312
3511,313
3512,314
3513,315
3514,316
3516,317
3517,318
3520,319
3521,320
3522,321
3524,322
3525,323
3526,324
3527,325
3528,326
3529,327
3530,328
3531,329
3532,330
3533,331
3534,332
3535,333
3536,334
3537,335
3538,336
3540,337
3541,338
3542,339
3543,340
3544,341
3546,342
3547,343
3548,344
3549,345
3550,346
3551,347
3552,348
3553,349
3554,350
3555,351
3556,352
3558,353
3559,354
3560,355
3561,356
3562,357
3563,358
3564,359
3565,360
3566,361
3567,362
3568,363
3570,364
3571,365
3572,366
3573,367
3574,368
3575,369
3576,370
3577,371
3578,372
3579,373
3580,374
3581,375
3582,376
3583,377
3584,378
3585,379
3586,380
3587,381
3588,382
3589,383
3590,384
3591,385
3592,386
3593,387
3594,388
3595,389
3596,390
3597,391
3598,392
3599,393
3600,394
3601,395
3602,396
3603,397
3604,398
3606,399
3608,400
3612,401
3613,402
3614,403
3615,404
3616,405
3617,406
3618,407
3619,408
3621,409
3622,410
3628,411
3630,412
3631,413
3641,414
3642,415
3643,416
3644,417
3645,418
3647,419
3648,420
3649,421
3650,422
3651,423
3656,424
3657,425
3659,426
3661,427
3662,428
3663,429
3664,430
3665,431
3666,432
3670,433
3680,434
3681,435
3682,436
3685,437
3686,438
3687,439
3688,440
3689,441
3690,442
3691,443
3692,444
3693,445
3694,446
3695,447
3696,448
3697,449
3698,450
3699,451
3700,452
3701,453
3702,454
3703,455
3704,456
3705,457
3706,458
3708,459
3710,460
3712,461
3713,462
3721,463
3722,464
3723,465
3724,466
3725,467
3730,468
3731,469
3732,470
3733,471
3734,472
3735,473
3736,474
3737,475
3738,476
3739,477
3740,478
3741,479
3742,480
3743,481
3744,482
3745,483
3746,484
3747,485
3748,486
3749,487
3750,488
3751,489
3756,490
3757,491
3758,492
3759,493
3760,494
3761,495
3762,496
3763,497
3764,498
3765,499
3766,500
3767,501
3768,502
3771,503
3772,504
3773,505
3775,506
3778,507
3779,508
3781,509
3783,510
3788,511
3789,512
3792,513
3793,514
3794,515
3797,516
3798,517
3799,518
3800,519
3801,520
3802,521
3803,522
3812,523
3814,524
3818,525
3819,526
3820,527
3822,528
3823,529
3824,530
3825,531
3827,532
3828,533
3830,534
3831,535
3832,536
3833,537
3834,538
3835,539
3836,540
3837,541
3838,542
3839,543
3840,544
3841,545
3842,546
3843,547
3844,548
3845,549
3846,550
3847,551
3848,552
3852,553
3853,554
3858,555
3859,556
3875,557
3876,558
3884,559
3885,560
3886,561
3887,562
3892,563
3893,564
3896,565
3897,566
390,567
3911,568
3912,569
3913,570
3914,571
3915,572
3920,573
3921,574
3922,575
3924,576
3925,577
3927,578
3930,579
3931,580
3932,581
3934,582
3935,583
3936,584
3940,585
3941,586
3942,587
3947,588
3948,589
3952,590
3953,591
3957,592
3958,593
3959,594
3960,595
3961,596
3962,597
3963,598
3964,599
3965,600
3966,601
3967,602
3968,603
3969,604
3970,605
3971,606
3972,607
3973,608
3974,609
3975,610
3976,611
3977,612
3978,613
3979,614
3981,615
3984,616
4005,617
4015,618
4016,619
4017,620
4018,621
4019,622
4020,623
4021,624
4022,625
4023,626
4024,627
4025,628
4026,629
4027,630
4028,631
4029,632
4030,633
4031,634
4032,635
4033,636
4035,637
4037,638
4069,639
4070,640
4071,641
4072,642
4073,643
4074,644
4075,645
4076,646
4078,647
4079,648
4080,649
4081,650
4082,651
4087,652
4088,653
4089,654
4090,655
4091,656
4092,657
4093,658
4094,659
4095,660
4096,661
4097,662
4098,663
4099,664
4100,665
4101,666
4103,667
4105,668
4106,669
4107,670
4108,671
4111,672
4114,673
4115,674
4116,675
4118,676
4119,677
4120,678
4122,679
4123,680
4124,681
4125,682
4126,683
4127,684
4128,685
4129,686
4130,687
4131,688
4132,689
4137,690
4138,691
4139,692
4142,693
4143,694
4145,695
4146,696
4147,697
4148,698
4149,699
4150,700
4151,701
4152,702
4153,703
4154,704
4155,705
4156,706
4157,707
4158,708
4159,709
4160,710
4161,711
4162,712
4163,713
4164,714
4165,715
4166,716
4167,717
4168,718
4169,719
4170,720
4171,721
4172,722
4173,723
4174,724
4175,725
4176,726
4177,727
4178,728
4179,729
4180,730
4181,731
4182,732
4183,733
4184,734
4185,735
4186,736
4187,737
4188,738
4189,739
4190,740
4191,741
4192,742
4195,743
4196,744
4197,745
4198,746
4199,747
4200,748
4201,749
4202,750
4203,751
4204,752
4205,753
4207,754
4209,755
4210,756
4211,757
4212,758
4213,759
4215,760
4218,761
4221,762
4222,763
4223,764
4224,765
4225,766
4226,767
4227,768
4228,769
4229,770
4230,771
4231,772
4232,773
4233,774
4234,775
4235,776
4236,777
4238,778
4245,779
4246,780
4247,781
4248,782
4253,783
4254,784
4255,785
4256,786
4257,787
4258,788
4259,789
4260,790
4263,791
4264,792
4265,793
4266,794
4267,795
4268,796
4269,797
4270,798
4271,799
4272,800
4273,801
4274,802
4275,803
4277,804
4278,805
4279,806
4280,807
4281,808
4282,809
4283,810
4285,811
4286,812
4288,813
4289,814
4290,815
4291,816
4292,817
4293,818
4294,819
4295,820
4298,821
4300,822
4301,823
4302,824
4303,825
4304,826
4305,827
4307,828
4308,829
4309,830
4310,831
4311,832
4312,833
4313,834
4314,835
4315,836
4316,837
4317,838
4318,839
4319,840
4320,841
4321,842
4322,843
4323,844
4324,845
4325,846
4326,847
4327,848
4328,849
4329,850
4330,851
4331,852
4332,853
4333,854
4334,855
4335,856
4336,857
4337,858
4338,859
4341,860
4350,861
4351,862
4352,863
4353,864
4354,865
4355,866
4356,867
4357,868
4358,869
4359,870
4360,871
4361,872
4362,873
4363,874
4364,875
4366,876
4367,877
4368,878
4369,879
4371,880
4372,881
4373,882
4374,883
4375,884
4376,885
4377,886
4378,887
4379,888
4380,889
4381,890
4382,891
4383,892
4384,893
4385,894
4386,895
4387,896
4388,897
4389,898
4390,899
4391,900
4392,901
4393,902
4394,903
4395,904
4397,905
4398,906
4399,907
4400,908
4401,909
4402,910
4403,911
4404,912
4405,913
4407,914
4408,915
4409,916
4410,917
4411,918
4412,919
4413,920
4414,921
4415,922
4418,923
4421,924
4422,925
4423,926
4424,927
4425,928
4426,929
4427,930
4428,931
4429,932
4430,933
4431,934
4432,935
4433,936
4434,937
4435,938
4436,939
4437,940
4438,941
4439,942
4440,943
4443,944
4444,945
4445,946
4447,947
4451,948
4453,949
4454,950
4455,951
4456,952
4472,953
4473,954
4474,955
4475,956
4476,957
4477,958
4478,959
4479,960
4480,961
4481,962
4482,963
4483,964
4484,965
4485,966
4487,967
4488,968
4489,969
4490,970
4491,971
4492,972
4493,973
4494,974
4495,975
4501,976
4502,977
4503,978
4504,979
4508,980
4511,981
4513,982
4515,983
4516,984
4517,985
4518,986
4520,987
4529,988
4530,989
4531,990
4532,991
4534,992
4535,993
4536,994
4537,995
4538,996
4539,997
4540,998
4543,999
4544,1000
4545,1001
4546,1002
4547,1003
4548,1004
4549,1005
4550,1006
4551,1007
4552,1008
4553,1009
4555,1010
4558,1011
4559,1012
4560,1013
4561,1014
4562,1015
4564,1016
4565,1017
4566,1018
4567,1019
4568,1020
4571,1021
4572,1022
4573,1023
4574,1024
4575,1025
4576,1026
4579,1027
4581,1028
4582,1029
4583,1030
4584,1031
4587,1032
4588,1033
4589,1034
4590,1035
4593,1036
4596,1037
4603,1038
4604,1039
4605,1040
4606,1041
4607,1042
4608,1043
4609,1044
4610,1045
4611,1046
4612,1047
4613,1048
4614,1049
4615,1050
4616,1051
4617,1052
4618,1053
4620,1054
4621,1055
4622,1056
4623,1057
4624,1058
4625,1059
4626,1060
4627,1061
4628,1062
4629,1063
4630,1064
4631,1065
4632,1066
4633,1067
4634,1068
4635,1069
4636,1070
4637,1071
4638,1072
4640,1073
4641,1074
4642,1075
4643,1076
4645,1077
4646,1078
4647,1079
4648,1080
4649,1081
4650,1082
4651,1083
4652,1084
4654,1085
4655,1086
4657,1087
4658,1088
4659,1089
4660,1090
4661,1091
4662,1092
4663,1093
4664,1094
4665,1095
4666,1096
4667,1097
4668,1098
4669,1099
4671,1100
4672,1101
4675,1102
4676,1103
4677,1104
4680,1105
4681,1106
4686,1107
4687,1108
4688,1109
4689,1110
4690,1111
4695,1112
4696,1113
4697,1114
4698,1115
4699,1116
4700,1117
4701,1118
4702,1119
4703,1120
4704,1121
4705,1122
4706,1123
4707,1124
4709,1125
4710,1126
4712,1127
4714,1128
4715,1129
4716,1130
4717,1131
4718,1132
4719,1133
4720,1134
4723,1135
4725,1136
4726,1137
4727,1138
4729,1139
4730,1140
4731,1141
4732,1142
4733,1143
4734,1144
4735,1145
4736,1146
4737,1147
4742,1148
4746,1149
4747,1150
4748,1151
4749,1152
4751,1153
4753,1154
4755,1155
4756,1156
4757,1157
4758,1158
4760,1159
4761,1160
4762,1161
4763,1162
4764,1163
4765,1164
4766,1165
4767,1166
4768,1167
4769,1168
4771,1169
4772,1170
4773,1171
4776,1172
4779,1173
4780,1174
4781,1175
4783,1176
4784,1177
4785,1178
4786,1179
4792,1180
4795,1181
4796,1182
4798,1183
4799,1184
4803,1185
4805,1186
4808,1187
4809,1188
4810,1189
4811,1190
4817,1191
4818,1192
4819,1193
4820,1194
4821,1195
4822,1196
4823,1197
4826,1198
4827,1199
4828,1200
4829,1201
4833,1202
4836,1203
4837,1204
4838,1205
4839,1206
4840,1207
4842,1208
4843,1209
4844,1210
4845,1211
4846,1212
4847,1213
4848,1214
4851,1215
4852,1216
4853,1217
4854,1218
4855,1219
4856,1220
4857,1221
4858,1222
4859,1223
4860,1224
4861,1225
4862,1226
4863,1227
4864,1228
4865,1229
4866,1230
4867,1231
4868,1232
4869,1233
4870,1234
4871,1235
4873,1236
4874,1237
4876,1238
4877,1239
4878,1240
4881,1241
4882,1242
4883,1243
4884,1244
4886,1245
4888,1246
4889,1247
4890,1248
4891,1249
4894,1250
4895,1251
4899,1252
4900,1253
4901,1254
4905,1255
4908,1256
4910,1257
4911,1258
4912,1259
4913,1260
4915,1261
4920,1262
4921,1263
4923,1264
4924,1265
4934,1266
4935,1267
4936,1268
4937,1269
4938,1270
4940,1271
4941,1272
4942,1273
4943,1274
4946,1275
4947,1276
4950,1277
4951,1278
4952,1279
4953,1280
4954,1281
4955,1282
4957,1283
4958,1284
4960,1285
4961,1286
4962,1287
4963,1288
4964,1289
4966,1290
4967,1291
4968,1292
4969,1293
4970,1294
4971,1295
4972,1296
4973,1297
4976,1298
4979,1299
4980,1300
4984,1301
4985,1302
4991,1303
4992,1304
4993,1305
4994,1306
4997,1307
5000,1308
5001,1309
5002,1310
5003,1311
5004,1312
5011,1313
5012,1314
5013,1315
5014,1316
5015,1317
5017,1318
5018,1319
5020,1320
5029,1321
5030,1322
5031,1323
5032,1324
5034,1325
5036,1326
5037,1327
5038,1328
5039,1329
5040,1330
5041,1331
5042,1332
5043,1333
5044,1334
5045,1335
5046,1336
5047,1337
5048,1338
5049,1339
5050,1340
5051,1341
5065,1342
5068,1343
5071,1344
5079,1345
5084,1346
5087,1347
5092,1348
5093,1349
5094,1350
5095,1351
5096,1352
5097,1353
5098,1354
5099,1355
5100,1356
5101,1357
5102,1358
5103,1359
5104,1360
5106,1361
5107,1362
5108,1363
5110,1364
5111,1365
5112,1366
5113,1367
5114,1368
5115,1369
5116,1370
5118,1371
5124,1372
5125,1373
5126,1374
5129,1375
5130,1376
5131,1377
5132,1378
5134,1379
5135,1380
5136,1381
5138,1382
5139,1383
5140,1384
5141,1385
5145,1386
5147,1387
5151,1388
5158,1389
5160,1390
5161,1391
5162,1392
5163,1393
5165,1394
5166,1395
5167,1396
5170,1397
5171,1398
5172,1399
5173,1400
5174,1401
5175,1402
5184,1403
5185,1404
5186,1405
5187,1406
5189,1407
5190,1408
5191,1409
5192,1410
5193,1411
5194,1412
5195,1413
5196,1414
5197,1415
5198,1416
5199,1417
5200,1418
5201,1419
5202,1420
5203,1421
5204,1422
5205,1423
5206,1424
5207,1425
5208,1426
5209,1427
5210,1428
5211,1429
5212,1430
5213,1431
5214,1432
5215,1433
5216,1434
5219,1435
5220,1436
5221,1437
5223,1438
5224,1439
5225,1440
5227,1441
5228,1442
5229,1443
5232,1444
5233,1445
5235,1446
5236,1447
5242,1448
5243,1449
5244,1450
5245,1451
5247,1452
5249,1453
5250,1454
5253,1455
5254,1456
5255,1457
5256,1458
5257,1459
5258,1460
5260,1461
5261,1462
5263,1463
5269,1464
5272,1465
5273,1466
5274,1467
5275,1468
5276,1469
5277,1470
5278,1471
5279,1472
5280,1473
5281,1474
5282,1475
5283,1476
5284,1477
5285,1478
5286,1479
5288,1480
5289,1481
5290,1482
5291,1483
5292,1484
5293,1485
5294,1486
5295,1487
5296,1488
5297,1489
5300,1490
5301,1491
5304,1492
5305,1493
5306,1494
5307,1495
5309,1496
5310,1497
5311,1498
5314,1499
5315,1500
5316,1501
5317,1502
5318,1503
5319,1504
5320,1505
5321,1506
5323,1507
5324,1508
5325,1509
5326,1510
5327,1511
5328,1512
5329,1513
5330,1514
5331,1515
5334,1516
5336,1517
5337,1518
5338,1519
5339,1520
5340,1521
5341,1522
5342,1523
5343,1524
5344,1525
5347,1526
5348,1527
5349,1528
