stop_id,new_stop_id
5350,1529
5351,1530
5352,1531
5353,1532
5354,1533
5384,1534
5385,1535
5389,1536
5390,1537
5391,1538
5392,1539
5393,1540
5394,1541
5395,1542
5396,1543
5397,1544
5398,1545
5399,1546
5400,1547
5401,1548
5404,1549
5405,1550
5420,1551
5422,1552
5423,1553
5424,1554
5425,1555
5426,1556
5427,1557
5428,1558
5429,1559
5430,1560
5431,1561
5432,1562
5433,1563
5434,1564
5435,1565
5436,1566
5437,1567
5438,1568
5439,1569
5440,1570
5441,1571
5442,1572
5443,1573
5444,1574
5445,1575
5446,1576
5447,1577
5450,1578
5451,1579
5452,1580
5453,1581
5454,1582
5455,1583
5456,1584
5458,1585
5459,1586
5460,1587
5461,1588
5462,1589
5464,1590
5465,1591
5466,1592
5467,1593
5468,1594
5469,1595
5470,1596
5471,1597
5472,1598
5474,1599
5475,1600
5476,1601
5477,1602
5482,1603
5483,1604
5485,1605
5486,1606
5487,1607
5488,1608
5489,1609
5490,1610
5491,1611
5500,1612
5501,1613
5503,1614
5504,1615
5505,1616
5507,1617
5508,1618
5509,1619
5510,1620
5511,1621
5513,1622
5514,1623
5515,1624
5516,1625
5517,1626
5518,1627
5519,1628
5528,1629
5529,1630
5530,1631
5531,1632
5532,1633
5533,1634
5534,1635
5535,1636
5536,1637
5537,1638
5538,1639
5539,1640
5540,1641
5541,1642
5542,1643
5543,1644
5544,1645
5545,1646
5546,1647
5547,1648
5548,1649
5551,1650
5552,1651
5553,1652
5554,1653
5557,1654
5558,1655
5561,1656
5562,1657
5565,1658
5566,1659
5567,1660
5568,1661
5571,1662
5572,1663
5573,1664
5574,1665
5575,1666
5577,1667
5578,1668
5579,1669
5580,1670
5583,1671
5584,1672
5585,1673
5586,1674
5588,1675
5589,1676
5590,1677
5592,1678
5593,1679
5594,1680
5595,1681
5596,1682
5597,1683
5598,1684
5599,1685
5600,1686
5601,1687
5602,1688
5603,1689
5604,1690
5605,1691
5608,1692
5609,1693
5610,1694
5613,1695
5614,1696
5615,1697
5616,1698
5619,1699
5620,1700
5621,1701
5623,1702
5624,1703
5625,1704
5626,1705
5627,1706
5628,1707
5630,1708
5631,1709
5632,1710
5633,1711
5634,1712
5638,1713
5639,1714
5640,1715
5641,1716
5642,1717
5643,1718
5644,1719
5645,1720
5646,1721
5647,1722
5648,1723
5649,1724
5650,1725
5651,1726
5652,1727
5653,1728
5654,1729
5655,1730
5656,1731
5657,1732
5658,1733
5659,1734
5661,1735
5663,1736
5665,1737
5667,1738
5668,1739
5669,1740
5671,1741
5672,1742
5673,1743
5674,1744
5675,1745
5676,1746
5678,1747
5680,1748
5681,1749
5683,1750
5684,1751
5685,1752
5687,1753
5688,1754
5689,1755
5690,1756
5691,1757
5692,1758
5693,1759
5694,1760
5695,1761
5696,1762
5697,1763
5698,1764
5699,1765
5700,1766
5702,1767
5703,1768
5704,1769
5705,1770
5706,1771
5709,1772
5710,1773
5711,1774
5712,1775
5713,1776
5714,1777
5715,1778
5716,1779
5717,1780
5718,1781
5719,1782
5732,1783
5733,1784
5734,1785
5735,1786
5736,1787
5737,1788
5738,1789
5739,1790
5741,1791
5742,1792
5744,1793
5745,1794
5746,1795
5747,1796
5748,1797
5751,1798
5752,1799
5753,1800
5754,1801
5755,1802
5756,1803
5757,1804
5758,1805
5759,1806
5761,1807
5762,1808
5763,1809
5764,1810
5765,1811
5766,1812
5767,1813
5768,1814
5769,1815
5770,1816
5774,1817
5775,1818
5776,1819
5777,1820
5779,1821
5780,1822
5781,1823
5782,1824
5783,1825
5787,1826
5788,1827
5790,1828
5791,1829
5792,1830
5793,1831
5794,1832
5795,1833
5796,1834
5797,1835
5798,1836
5800,1837
5801,1838
5804,1839
5805,1840
5806,1841
5807,1842
5808,1843
5810,1844
5813,1845
5814,1846
5817,1847
5818,1848
5820,1849
5821,1850
5822,1851
5823,1852
5824,1853
5826,1854
5827,1855
5828,1856
5829,1857
5830,1858
5831,1859
5832,1860
5833,1861
5834,1862
5836,1863
5837,1864
5838,1865
5839,1866
5840,1867
5841,1868
5842,1869
5843,1870
5844,1871
5845,1872
5846,1873
5847,1874
5848,1875
5849,1876
5850,1877
5851,1878
5852,1879
5853,1880
5854,1881
5856,1882
5857,1883
5859,1884
5863,1885
5864,1886
5865,1887
5866,1888
5867,1889
5868,1890
5869,1891
5870,1892
5871,1893
5872,1894
5873,1895
5874,1896
5875,1897
5876,1898
5877,1899
5878,1900
5879,1901
5880,1902
5881,1903
5882,1904
5883,1905
5884,1906
5885,1907
5887,1908
5889,1909
5890,1910
5891,1911
5892,1912
5893,1913
5894,1914
5895,1915
5896,1916
5897,1917
5898,1918
5899,1919
5900,1920
5901,1921
5902,1922
5903,1923
5904,1924
5905,1925
5906,1926
5907,1927
5908,1928
5909,1929
5910,1930
5911,1931
5912,1932
5913,1933
5914,1934
5915,1935
5916,1936
5917,1937
5918,1938
5919,1939
5920,1940
5921,1941
5922,1942
5923,1943
5924,1944
5925,1945
5926,1946
5930,1947
5931,1948
5932,1949
5933,1950
5940,1951
5946,1952
5947,1953
5948,1954
5949,1955
5950,1956
5951,1957
5952,1958
5953,1959
5954,1960
5955,1961
5958,1962
5960,1963
5961,1964
5962,1965
5963,1966
5964,1967
5965,1968
5966,1969
5967,1970
5968,1971
5971,1972
5972,1973
5973,1974
5974,1975
5975,1976
5976,1977
5977,1978
5978,1979
5979,1980
5980,1981
5981,1982
5982,1983
5983,1984
5984,1985
5987,1986
5988,1987
5990,1988
5991,1989
5992,1990
5993,1991
5995,1992
5996,1993
5997,1994
5999,1995
6000,1996
6002,1997
6003,1998
6004,1999
6006,2000
6007,2001
6008,2002
6009,2003
6010,2004
6011,2005
6012,2006
6013,2007
6014,2008
6015,2009
6016,2010
6017,2011
6018,2012
6019,2013
6020,2014
6021,2015
6022,2016
6023,2017
6024,2018
6026,2019
6027,2020
6034,2021
6037,2022
6038,2023
6039,2024
6040,2025
6043,2026
6045,2027
6046,2028
6054,2029
6055,2030
6056,2031
6060,2032
6061,2033
6065,2034
6066,2035
6080,2036
6082,2037
6083,2038
6084,2039
6085,2040
6086,2041
6087,2042
6088,2043
6089,2044
6090,2045
6091,2046
6092,2047
6093,2048
6094,2049
6095,2050
6098,2051
6099,2052
6104,2053
6106,2054
6107,2055
6109,2056
6111,2057
6112,2058
6113,2059
6114,2060
6116,2061
6117,2062
6118,2063
6119,2064
6120,2065
6121,2066
6122,2067
6123,2068
6124,2069
6125,2070
6126,2071
6127,2072
6129,2073
6135,2074
6136,2075
6137,2076
6139,2077
6140,2078
6141,2079
6142,2080
6143,2081
6144,2082
6145,2083
6146,2084
6147,2085
6148,2086
6149,2087
6150,2088
6151,2089
6152,2090
6153,2091
6154,2092
6155,2093
6156,2094
6157,2095
6158,2096
6159,2097
6160,2098
6161,2099
6162,2100
6163,2101
6165,2102
6166,2103
6167,2104
6168,2105
6169,2106
6170,2107
6171,2108
6181,2109
6182,2110
6184,2111
6185,2112
6186,2113
6187,2114
6188,2115
6189,2116
6190,2117
6191,2118
6192,2119
6193,2120
6195,2121
6196,2122
6197,2123
6198,2124
6199,2125
6200,2126
6201,2127
6202,2128
6203,2129
6204,2130
6208,2131
6210,2132
6212,2133
6228,2134
6229,2135
6230,2136
6231,2137
6232,2138
6233,2139
6234,2140
6235,2141
6236,2142
6237,2143
6238,2144
6239,2145
6240,2146
6241,2147
6243,2148
6245,2149
6246,2150
6247,2151
6248,2152
6249,2153
6250,2154
6251,2155
6252,2156
6253,2157
6254,2158
6260,2159
6290,2160
6291,2161
6292,2162
6293,2163
6294,2164
6295,2165
6296,2166
6297,2167
6298,2168
6299,2169
6300,2170
6301,2171
6302,2172
6303,2173
6304,2174
6305,2175
6306,2176
6307,2177
6309,2178
6310,2179
6311,2180
6312,2181
6314,2182
6315,2183
6316,2184
6317,2185
6319,2186
6320,2187
6321,2188
6322,2189
6323,2190
6324,2191
6333,2192
6337,2193
6348,2194
6350,2195
6352,2196
6355,2197
6357,2198
6358,2199
6360,2200
6361,2201
6362,2202
6363,2203
6364,2204
6365,2205
6366,2206
6367,2207
6369,2208
6371,2209
6372,2210
6373,2211
6374,2212
6375,2213
6382,2214
6383,2215
6384,2216
6385,2217
6386,2218
6387,2219
6388,2220
6389,2221
6393,2222
6394,2223
6395,2224
6396,2225
6397,2226
6398,2227
6399,2228
6400,2229
6401,2230
6402,2231
6404,2232
6405,2233
6406,2234
6407,2235
6408,2236
6410,2237
6411,2238
6412,2239
6413,2240
6414,2241
6415,2242
6416,2243
6417,2244
6418,2245
6419,2246
6420,2247
6421,2248
6422,2249
6424,2250
6425,2251
6426,2252
6427,2253
6428,2254
6429,2255
6431,2256
6432,2257
6433,2258
6434,2259
6435,2260
6436,2261
6437,2262
6438,2263
6439,2264
6440,2265
6441,2266
6442,2267
6443,2268
6445,2269
6446,2270
6447,2271
6450,2272
6451,2273
6453,2274
6454,2275
6455,2276
6456,2277
6457,2278
6458,2279
6459,2280
6460,2281
6461,2282
6462,2283
6463,2284
6464,2285
6465,2286
6467,2287
6468,2288
6469,2289
6470,2290
6471,2291
6472,2292
6475,2293
6478,2294
6479,2295
6480,2296
6481,2297
6482,2298
6483,2299
6484,2300
6485,2301
6486,2302
6487,2303
6488,2304
6489,2305
6490,2306
6491,2307
6492,2308
6493,2309
6497,2310
6498,2311
6501,2312
6503,2313
6504,2314
6505,2315
6506,2316
6507,2317
6508,2318
6509,2319
6511,2320
6512,2321
6513,2322
6515,2323
6516,2324
6517,2325
6518,2326
6519,2327
6520,2328
6521,2329
6522,2330
6523,2331
6524,2332
6525,2333
6526,2334
6529,2335
6530,2336
6535,2337
6536,2338
6539,2339
6540,2340
6541,2341
6542,2342
6543,2343
6544,2344
6547,2345
6548,2346
6549,2347
6550,2348
6555,2349
6556,2350
6559,2351
6560,2352
6563,2353
6564,2354
6569,2355
6570,2356
6571,2357
6573,2358
6574,2359
6575,2360
6576,2361
6580,2362
6582,2363
6583,2364
6584,2365
6585,2366
6586,2367
6587,2368
6588,2369
6589,2370
6590,2371
6591,2372
6592,2373
6593,2374
6594,2375
6595,2376
6596,2377
6597,2378
6598,2379
6599,2380
6600,2381
6601,2382
6602,2383
6603,2384
6604,2385
6605,2386
6606,2387
6607,2388
6608,2389
6609,2390
6610,2391
6611,2392
6612,2393
6613,2394
6615,2395
6616,2396
6617,2397
6619,2398
6620,2399
6622,2400
6623,2401
6626,2402
6627,2403
6628,2404
6629,2405
6632,2406
6633,2407
6634,2408
6635,2409
6636,2410
6637,2411
6638,2412
6640,2413
6641,2414
6651,2415
6652,2416
6653,2417
6654,2418
6655,2419
6656,2420
6658,2421
6659,2422
6660,2423
6661,2424
6662,2425
6663,2426
6664,2427
6665,2428
6666,2429
6667,2430
6668,2431
6669,2432
6670,2433
6671,2434
6672,2435
6673,2436
6675,2437
6676,2438
6677,2439
6678,2440
6679,2441
6680,2442
6681,2443
6695,2444
6702,2445
6703,2446
6704,2447
6705,2448
6709,2449
6710,2450
6711,2451
6712,2452
6713,2453
6714,2454
6715,2455
6716,2456
6717,2457
6718,2458
6719,2459
6720,2460
6721,2461
6722,2462
6723,2463
6724,2464
6725,2465
6727,2466
6728,2467
6729,2468
6730,2469
6731,2470
6732,2471
6733,2472
6735,2473
6736,2474
6737,2475
6738,2476
6744,2477
6745,2478
6746,2479
6748,2480
6750,2481
6751,2482
6752,2483
6753,2484
6754,2485
6755,2486
6756,2487
6757,2488
6758,2489
6759,2490
6760,2491
6761,2492
6762,2493
6763,2494
6764,2495
6765,2496
6766,2497
6767,2498
6768,2499
6769,2500
6770,2501
6771,2502
6773,2503
6774,2504
6775,2505
6776,2506
6777,2507
6778,2508
6779,2509
6780,2510
6782,2511
6783,2512
6785,2513
6786,2514
6787,2515
6788,2516
6789,2517
6792,2518
6793,2519
6796,2520
6797,2521
6800,2522
6801,2523
6806,2524
6819,2525
6820,2526
6835,2527
6837,2528
6839,2529
6840,2530
6841,2531
6842,2532
6844,2533
6845,2534
6846,2535
6847,2536
6848,2537
6850,2538
6851,2539
6852,2540
6853,2541
6854,2542
6855,2543
6877,2544
6879,2545
6882,2546
6896,2547
6898,2548
6899,2549
6904,2550
6907,2551
6908,2552
6909,2553
6910,2554
6911,2555
6912,2556
6913,2557
6914,2558
6921,2559
6931,2560
6932,2561
6933,2562
6934,2563
6935,2564
6937,2565
6938,2566
6939,2567
6940,2568
6942,2569
6944,2570
6945,2571
6946,2572
6949,2573
6950,2574
6951,2575
6952,2576
6953,2577
6954,2578
6955,2579
6961,2580
6964,2581
6968,2582
6969,2583
6970,2584
6971,2585
6972,2586
6978,2587
6979,2588
6980,2589
6982,2590
6983,2591
6984,2592
6985,2593
6986,2594
6987,2595
6988,2596
6989,2597
6990,2598
6999,2599
7004,2600
7006,2601
7007,2602
7008,2603
7009,2604
7010,2605
7011,2606
7012,2607
7020,2608
7023,2609
7024,2610
7025,2611
7026,2612
7027,2613
7028,2614
7032,2615
7036,2616
7038,2617
7039,2618
7041,2619
7044,2620
7046,2621
7056,2622
7057,2623
7061,2624
7073,2625
7074,2626
7075,2627
7077,2628
7078,2629
7099,2630
7125,2631
7127,2632
7128,2633
7129,2634
7149,2635
7151,2636
7160,2637
7171,2638
7186,2639
7187,2640
7191,2641
7193,2642
7194,2643
7195,2644
7196,2645
7204,2646
7205,2647
7208,2648
7209,2649
7211,2650
7213,2651
7220,2652
7227,2653
7228,2654
7229,2655
7230,2656
7231,2657
7235,2658
7236,2659
7248,2660
7249,2661
7251,2662
7263,2663
7264,2664
7281,2665
7282,2666
7283,2667
7285,2668
7286,2669
7287,2670
7288,2671
7289,2672
7290,2673
7295,2674
7297,2675
7298,2676
7299,2677
7300,2678
7301,2679
7304,2680
7306,2681
7307,2682
7308,2683
7310,2684
7312,2685
7313,2686
7320,2687
7321,2688
7324,2689
7325,2690
7326,2691
7327,2692
7328,2693
7329,2694
7330,2695
7331,2696
7332,2697
7333,2698
7334,2699
7335,2700
7366,2701
7376,2702
7377,2703
7378,2704
7381,2705
7382,2706
7383,2707
7405,2708
7423,2709
7425,2710
7428,2711
7431,2712
7447,2713
7448,2714
7473,2715
7476,2716
7520,2717
7523,2718
7524,2719
7525,2720
7526,2721
7527,2722
7528,2723
7532,2724
7538,2725
7539,2726
7544,2727
7551,2728
7552,2729
7554,2730
7558,2731
7560,2732
7563,2733
7568,2734
7572,2735
7573,2736
7577,2737
7592,2738
7606,2739
7622,2740
7624,2741
7626,2742
7632,2743
7635,2744
7636,2745
7638,2746
7671,2747
7677,2748
7685,2749
7687,2750
7688,2751
7689,2752
7719,2753
7720,2754
7721,2755
7727,2756
7728,2757
7729,2758
7730,2759
7732,2760
7733,2761
7737,2762
7746,2763
7747,2764
7750,2765
7751,2766
7756,2767
7757,2768
7758,2769
7760,2770
7761,2771
7762,2772
7763,2773
7764,2774
7765,2775
7766,2776
7767,2777
7768,2778
7769,2779
7770,2780
7772,2781
7783,2782
7787,2783
7788,2784
7789,2785
7790,2786
7792,2787
7793,2788
7796,2789
7797,2790
7798,2791
7800,2792
7801,2793
7804,2794
7805,2795
7806,2796
7807,2797
7808,2798
7815,2799
7820,2800
7841,2801
7842,2802
7843,2803
7844,2804
7849,2805
7851,2806
7852,2807
7853,2808
7854,2809
7856,2810
7857,2811
7860,2812
7862,2813
7863,2814
7865,2815
7866,2816
7867,2817
7868,2818
7870,2819
7885,2820
7886,2821
7887,2822
7888,2823
7892,2824
7899,2825
7900,2826
7902,2827
7908,2828
7909,2829
7910,2830
7911,2831
7912,2832
7914,2833
7915,2834
7916,2835
7917,2836
7918,2837
7919,2838
7921,2839
7923,2840
7924,2841
7925,2842
7926,2843
7938,2844
7945,2845
7948,2846
7951,2847
7953,2848
7954,2849
7957,2850
7960,2851
7961,2852
7976,2853
7977,2854
7979,2855
7980,2856
7981,2857
7982,2858
7983,2859
7984,2860
7985,2861
7992,2862
7993,2863
7994,2864
7995,2865
7996,2866
7999,2867
8000,2868
8002,2869
8003,2870
8012,2871
8013,2872
8014,2873
8015,2874
8018,2875
8023,2876
8024,2877
8027,2878
8028,2879
8031,2880
8032,2881
8034,2882
8035,2883
8039,2884
8040,2885
8045,2886
8046,2887
8047,2888
8048,2889
8049,2890
8050,2891
8051,2892
8052,2893
8053,2894
8054,2895
8056,2896
8057,2897
8058,2898
8059,2899
8061,2900
8062,2901
8064,2902
8066,2903
8067,2904
8081,2905
8088,2906
8089,2907
8090,2908
8091,2909
8092,2910
8093,2911
8094,2912
8095,2913
8096,2914
8097,2915
8098,2916
8099,2917
8100,2918
8101,2919
8102,2920
8103,2921
8104,2922
8105,2923
8106,2924
8109,2925
8110,2926
8116,2927
8117,2928
8118,2929
8121,2930
8122,2931
8133,2932
8134,2933
8135,2934
8147,2935
8149,2936
8150,2937
8151,2938
8152,2939
8153,2940
8154,2941
8159,2942
8160,2943
8161,2944
8162,2945
8163,2946
8164,2947
913,2948
